,seats,engine
0,5,2996
1,5,999
2,5,1995
3,5,1353
4,5,1798
5,5,1199
6,5,1197
7,5,1591
8,5,2987
9,5,1198
10,5,1497
11,5,1498
12,5,1995
13,5,998
14,5,1197
15,5,1197
16,5,1995
17,5,1995
18,5,1497
19,5,1368
20,6,1996
21,5,1197
22,5,1497
23,5,671
24,5,1968
25,5,1591
26,5,1197
27,5,1496
28,7,2982
29,5,1353
30,5,1999
31,5,1197
32,5,1956
33,5,1995
34,5,1197
35,5,1582
36,5,1198
37,5,1199
38,5,986
39,4,1984
40,6,1996
41,5,1197
42,5,1497
43,5,671
44,5,1968
45,5,1591
46,5,1197
47,5,1496
48,7,2982
49,5,1353
50,5,1999
51,5,1197
52,5,1956
53,5,1995
54,5,1197
55,5,1582
56,5,1198
57,5,1199
58,5,986
59,4,1984
60,5,1498
61,5,1197
62,5,1997
63,5,1493
64,5,1950
65,7,2179
66,5,1353
67,5,1496
68,5,1998
69,5,999
70,5,1368
71,5,1197
72,7,2987
73,5,1199
74,5,1197
75,5,5833
76,5,1248
77,5,1197
78,5,1197
79,7,15287
80,5,1498
81,5,1197
82,5,1997
83,5,1493
84,5,1950
85,7,2179
86,5,1353
87,5,1496
88,5,1998
89,5,999
90,5,1368
91,5,1197
92,7,2987
93,5,1199
94,5,1197
95,5,5833
96,5,1248
97,5,1197
98,5,1197
99,7,15287
100,5,2494
101,5,998
102,7,1997
103,5,998
104,5,2143
105,7,2755
106,5,1197
107,5,1198
108,6,1451
109,5,1497
110,5,1197
111,5,1582
112,7,2179
113,5,1198
114,5,998
115,5,1199
116,5,26149
117,7,2179
118,5,1199
119,5,1197
120,5,2494
121,5,998
122,7,1997
123,5,998
124,5,2143
125,7,2755
126,5,1197
127,5,1198
128,6,1451
129,5,1497
130,5,1197
131,5,1582
132,7,2179
133,5,1198
134,5,998
135,5,1199
136,5,26149
137,7,2179
138,5,1199
139,5,1197
140,7,1353
141,5,998
142,5,24138
143,5,799
144,5,1199
145,5,24138
146,7,20115
147,5,1197
148,5,8180
149,5,6805
150,5,1591
151,5,1998
152,5,1199
153,5,1197
154,4,2143
155,7,200
156,5,998
157,5,1493
158,5,1950
159,5,998
160,5,38487
161,5,8180
162,7,19713
163,5,1498
164,5,1197
165,5,1493
166,5,1991
167,5,998
168,5,1498
169,5,1199
170,5,1085
171,5,1461
172,5,1497
173,5,70
174,7,2987
175,5,18740
176,5,1998
177,7,2755
178,5,1950
179,5,998
180,5,38487
181,5,8180
182,7,19713
183,5,1498
184,5,1197
185,5,1493
186,5,1991
187,5,998
188,5,1498
189,5,1199
190,5,1085
191,5,1461
192,5,1497
193,5,70
194,7,2987
195,5,18740
196,5,1998
197,7,2755
198,5,2925
199,5,1197
200,5,1995
201,5,1197
202,6,1493
203,5,1950
204,5,998
205,5,1950
206,6,1996
207,5,1197
208,7,1997
209,5,1197
210,5,11841
211,5,1591
212,5,1197
213,5,188
214,5,1598
215,5,1950
216,6,1996
217,5,82
218,6,1950
219,5,998
220,4,4663
221,7,2179
222,5,8180
223,5,1197
224,5,1497
225,5,1197
226,5,1995
227,5,1198
228,6,141
229,5,1997
230,5,1197
231,5,188
232,7,3198
233,5,188
234,5,188
235,5,188
236,6,1996
237,5,82
238,6,1950
239,5,998
240,4,4663
241,7,2179
242,5,8180
243,5,1197
244,5,1497
245,5,1197
246,5,1995
247,5,1198
248,6,141
249,5,1997
250,5,1197
251,5,188
252,7,3198
253,5,188
254,5,188
255,5,188
256,7,200
257,5,671
258,5,188
259,5,999
260,7,2694
261,5,188
262,5,1047
263,5,188
264,7,2157
265,5,1197
266,5,188
267,5,1197
268,5,1197
269,5,188
270,5,1197
271,5,188
272,4,18740
273,7,1462
274,5,1373
275,7,2199
276,5,9863
277,5,1197
278,5,1199
279,5,6706
280,5,998
281,5,1950
282,5,1969
283,5,1197
284,5,1995
285,4,1997
286,5,986
287,7,1997
288,5,1197
289,5,1995
290,5,1984
291,5,1498
292,5,1595
293,5,1496
294,5,9863
295,5,1197
296,5,1199
297,5,6706
298,7,1997
299,5,998
300,5,1950
301,5,1969
302,5,1197
303,5,1995
304,4,1997
305,5,986
306,7,1997
307,5,1197
308,5,1995
309,5,1984
310,5,1498
311,5,1595
312,5,1496
313,5,18774
314,5,1197
315,5,1197
316,7,2393
317,5,1995
318,5,1197
319,5,1797
320,5,1197
321,5,2143
322,5,1968
323,5,671
324,5,1995
325,5,1497
326,5,2143
327,5,1497
328,7,1996
329,5,18774
330,5,1197
331,5,998
332,5,1998
333,5,1950
334,5,1197
335,7,2393
336,5,1995
337,5,1197
338,5,1797
339,5,1197
340,5,2143
341,5,1968
342,5,671
343,5,1995
344,5,1497
345,5,2143
346,5,1497
347,7,1996
348,7,2967
349,5,1591
350,7,2999
351,5,1396
352,7,2995
353,7,2393
354,5,1198
355,5,1969
356,7,2967
357,5,1197
358,5,1956
359,5,82
360,5,999
361,5,986
362,5,998
363,5,1497
364,5,1582
365,5,1496
366,5,82
367,5,1186600
368,7,2967
369,5,1591
370,7,2999
371,5,1396
372,7,2995
373,7,2393
374,5,1198
375,5,1969
376,7,2967
377,5,1197
378,5,1956
379,5,82
380,5,999
381,5,986
382,5,998
383,5,1497
384,5,1582
385,5,1496
386,5,82
387,5,1186600
388,4,2998
389,5,998
390,7,2360
391,5,1197
392,5,2993
393,5,1197
394,5,998
395,5,1798
396,5,38487
397,5,1248
398,5,1968
399,5,1591
400,5,1591
401,7,2755
402,5,1197
403,5,1373
404,7,16762
405,5,1798
406,8,2393
407,5,1197
408,5,1497
409,7,2967
410,5,1497
411,5,1997
412,5,1999
413,5,1199
414,5,2993
415,5,2143
416,5,1498
417,5,1373
418,5,1197
419,5,1497
420,5,1373
421,5,1197
422,5,1999
423,5,1497
424,5,2987
425,5,2494
426,5,1173
427,5,1197
428,5,1497
429,7,2967
430,5,1497
431,5,1997
432,5,1999
433,5,1199
434,5,2993
435,5,2143
436,5,1498
437,5,1373
438,5,1197
439,5,1497
440,5,1373
441,5,1197
442,5,1999
443,5,1497
444,5,2987
445,5,2494
446,5,1173
447,5,1968
448,5,1591
449,5,1396
450,5,1198
451,7,2982
452,5,1950
453,5,1197
454,5,30173
455,7,1997
456,5,1198
457,5,8180
458,5,1197
459,4,2967
460,5,28161
461,5,1499
462,5,5
463,4,4663
464,5,463
465,5,1984
466,5,320
467,7,3.26E+12
468,5,1197
469,5,1197
470,5,1197
471,5,1998
472,5,2999
473,5,1497
474,5,1197
475,5,1995
476,5,1353
477,5,12873
478,5,1197
479,7,2993
480,5,1950
481,5,671
482,5,141
483,5,1995
484,5,998
485,5,1950
486,5,1462
487,7,3.26E+12
488,5,1197
489,5,1197
490,5,1197
491,5,1998
492,5,2999
493,5,1497
494,5,1197
495,5,1995
496,5,1353
497,5,12873
498,5,1197
499,7,2993
500,5,1950
501,5,671
502,5,141
503,5,1995
504,5,998
505,5,1950
506,5,1462
507,5,1497
508,5,1499
509,5,1991
510,5,1497
511,5,2993
512,5,1997
513,5,
514,5,1086
515,7,2987
516,5,671
517,5,1462
518,5,1197
519,5,2987
520,5,8180
521,5,998
522,5,6704
523,7,1462
524,5,1197
525,5,1998
526,5,1197
527,5,1497
528,5,1499
529,5,1991
530,5,1497
531,5,2993
532,5,1997
533,5,
534,5,1086
535,7,2987
536,5,671
537,5,1462
538,5,1197
539,5,2987
540,5,8180
541,5,998
542,5,6704
543,7,1462
544,5,1197
545,5,1998
546,5,1197
547,7,19713
548,5,1199
549,5,998
550,5,1199
551,7,2179
552,5,3982
553,5,8850
554,5,3604
555,5,1353
556,5,1498
557,5,1198
558,5,1198
559,5,2987
560,5,998
561,5,1591
562,5,1197
563,5,2996
564,5,1197
565,5,1197
566,5,1995
567,7,19713
568,5,1199
569,5,998
570,5,1199
571,7,2179
572,5,3982
573,5,8850
574,5,3604
575,5,1353
576,5,1498
577,5,1198
578,5,1198
579,5,2987
580,5,998
581,5,1591
582,5,1197
583,5,2996
584,5,1197
585,5,1197
586,5,1995
587,5,2993
588,5,1461
589,5,
590,5,1968
591,5,1950
592,5,1248
593,5,999
594,5,2925
595,5,1197
596,5,1968
597,5,1197
598,5,5461
599,5,1497
600,5,1199
601,5,1995
602,5,1991
603,5,1086
604,5,1497
605,5,1591
606,5,36207
607,5,1198
608,5,2143
609,5,1197
610,5,1462
611,5,1199
612,5,1199
613,5,8180
614,5,2998
615,7,1497
616,5,1497
617,5,1956
618,5,1950
619,7,1497
620,5,1368
621,5,1968
622,5,8877
623,5,1197
624,5,188
625,7,1956
626,5,1373
627,5,1991
628,5,1248
629,5,1968
630,5,1197
631,5,1197
632,7,2179
633,5,2995
634,5,1198
635,6,1451
636,5,1497
637,5,1969
638,5,2993
639,5,1498
640,5,1197
641,5,1997
642,5,1197
643,5,1968
644,5,8850
645,7,1956
646,5,1373
647,5,1991
648,5,1248
649,5,1968
650,5,1197
651,5,1197
652,7,2179
653,5,2995
654,5,1198
655,6,1451
656,5,1497
657,5,1969
658,5,2993
659,5,1498
660,5,1197
661,5,1997
662,5,1197
663,5,1968
664,5,8850
665,5,1995
666,5,1199
667,5,1798
668,5,1197
669,5,1995
670,7,2755
671,5,1461
672,5,1368
673,5,2143
674,5,1197
675,7,1462
676,5,1373
